Program: spu-hot-window-image.bin
Language: SPU:BE:128:default
WindowBytes: 0x1200

==== 0x1b00 (00000900..00002d00) ====
   00000900: stop 0x0    ; flow fall=00000904
   00000a18: ila r10,0x3fff0    ; flow fall=00000a1c
   00000a1c: ai r6,r3,0xdc    ; flow fall=00000a20
   00000a20: ila sp,0x3ffd0    ; flow fall=00000a24
   00000a24: stqa r7,0x3fff0    ; flow fall=00000a28
   00000a28: stqa r10,0x3ffd0    ; flow fall=00000a2c
   00000a2c: stqa r7,0x3ffe0    ; flow fall=00000a30
   00000a30: lqd r9,0x0(r6)    ; flow fall=00000a34
   00000a34: rotqby r8,r9,r6    ; flow fall=00000a38
   00000a38: ceqi r2,r8,0x20    ; flow fall=00000a3c
   00000a3c: brz r2,0x00000a4c    ; flow fall=00000a40 target=00000a4c
   00000a40: lr r3,r5    ; flow fall=00000a44
   00000a44: brsl lr,0x00001230    ; flow fall=00000a48 target=00001230
   00000a48: br 0x00000a50    ; flow target=00000a50
   00000a4c: brsl lr,0x000021a8    ; flow fall=00000a50 target=000021a8
   00000a50: brsl lr,0x00002850    ; flow fall=00000a54 target=00002850
   00000a54: lnop    ; flow fall=00000a58
   00000a58: stqd r80,-0x10(sp)    ; flow fall=00000a5c
   00000a5c: lr r80,r3    ; flow fall=00000a60
   00000a60: stqd lr,0x10(sp)    ; flow fall=00000a64
   00000a64: stqd sp,-0x30(sp)    ; flow fall=00000a68
   00000a68: ai sp,sp,-0x30    ; flow fall=00000a6c
   00000a6c: brsl lr,0x00001988    ; flow fall=00000a70 target=00001988
   00000a70: lr r3,r80    ; flow fall=00000a74
   00000a74: fsmbi r4,0x0    ; flow fall=00000a78
   00000a78: brsl lr,0x00002160    ; flow fall=00000a7c target=00002160
   00000a7c: rchcnt r2,ch30    ; flow fall=00000a80
   00000a80: brz r2,0x00000a7c    ; flow fall=00000a84 target=00000a7c
   00000a84: lqd r13,0xc0(r80)    ; flow fall=00000a88
   00000a88: ai r11,r80,0xc8    ; flow fall=00000a8c
   00000a8c: fsmbi r14,0x101    ; flow fall=00000a90
   00000a90: il r7,0x1    ; flow fall=00000a94
   00000a94: lqr r15,0x81f    ; flow fall=00000a98
   00000a98: il r16,0xd0    ; flow fall=00000a9c
   00000a9c: lqd r8,0x0(r11)    ; flow fall=00000aa0
   00000aa0: ila r10,0x2d80    ; flow fall=00000aa4
   00000aa4: andbi r6,r14,-0x80    ; flow fall=00000aa8
   00000aa8: il r14,0x80    ; flow fall=00000aac
   00000aac: rotqby r5,r13,r80    ; flow fall=00000ab0
   00000ab0: il r13,0x0    ; flow fall=00000ab4
   00000ab4: rotqby r4,r8,r11    ; flow fall=00000ab8
   00000ab8: cg r12,r5,r6    ; flow fall=00000abc
   00000abc: shufb r3,r12,r12,r15    ; flow fall=00000ac0
   00000ac0: shl r11,r7,r4    ; flow fall=00000ac4
   00000ac4: il r15,0xb4    ; flow fall=00000ac8
   00000ac8: addx r3,r5,r6    ; flow fall=00000acc
   00000acc: nor r12,r11,r11    ; flow fall=00000ad0
   00000ad0: lr r8,r3    ; flow fall=00000ad4
   00000ad4: shlqbyi r9,r3,0x4    ; flow fall=00000ad8
   00000ad8: wrch r10,ch16    ; flow fall=00000adc
   00000adc: wrch r8,ch17    ; flow fall=00000ae0
   00000ae0: wrch r9,ch18    ; flow fall=00000ae4
   00000ae4: wrch r14,ch19    ; flow fall=00000ae8
   00000ae8: wrch r13,ch20    ; flow fall=00000aec
   00000aec: wrch r16,ch21    ; flow fall=00000af0
   00000af0: rdch r2,ch27    ; flow fall=00000af4
   00000af4: dsync    ; flow fall=00000af8
   00000af8: lqr r29,0x8ae    ; flow fall=00000afc
   00000afc: lqr r28,0x8b1    ; flow fall=00000b00
   00000b00: cbd r25,0xc(sp)    ; flow fall=00000b04
   00000b04: cbd r22,0x8(sp)    ; flow fall=00000b08
   00000b08: rotqbyi r27,r29,0x9    ; flow fall=00000b0c
   00000b0c: rotqbyi r26,r28,0x5    ; flow fall=00000b10
   00000b10: or r24,r27,r11    ; flow fall=00000b14
   00000b14: and r21,r26,r12    ; flow fall=00000b18
   00000b18: shufb r19,r24,r29,r25    ; flow fall=00000b1c
   00000b1c: shufb r18,r21,r28,r22    ; flow fall=00000b20
   00000b20: stqr r19,0x8a4    ; flow fall=00000b24
   00000b24: stqr r18,0x8a7    ; flow fall=00000b28
   00000b28: dsync    ; flow fall=00000b2c
   00000b2c: wrch r10,ch16    ; flow fall=00000b30
   00000b30: wrch r8,ch17    ; flow fall=00000b34
   00000b34: wrch r9,ch18    ; flow fall=00000b38
   00000b38: wrch r14,ch19    ; flow fall=00000b3c
   00000b3c: wrch r13,ch20    ; flow fall=00000b40
   00000b40: wrch r15,ch21    ; flow fall=00000b44
   00000b44: rdch r17,ch27    ; flow fall=00000b48
   00000b48: brnz r17,0x00000ad8    ; flow fall=00000b4c target=00000ad8
   00000b4c: hbrr    ; flow fall=00000b50
   00000b50: ai r38,r80,0x76    ; flow fall=00000b54
   00000b54: lqr r37,0x897    ; flow fall=00000b58
   00000b58: ai r34,r80,0x83    ; flow fall=00000b5c
   00000b5c: lqd r33,0x0(r38)    ; flow fall=00000b60
   00000b60: rotqbyi r36,r37,0x9    ; flow fall=00000b64
   00000b64: rotqby r32,r33,r34    ; flow fall=00000b68
   00000b68: cntb r35,r36    ; flow fall=00000b6c
   00000b6c: andi r31,r32,0xff    ; flow fall=00000b70
   00000b70: andi r30,r35,0xff    ; flow fall=00000b74
   00000b74: ceq r16,r30,r31    ; flow fall=00000b78
   00000b78: brz r16,0x00000cc4    ; flow fall=00000b7c target=00000cc4
   00000b7c: lr r3,r80    ; flow fall=00000b80
   00000b80: il r4,0x1    ; flow fall=00000b84
   00000b84: brsl lr,0x00002160    ; flow fall=00000b88 target=00002160
   00000b88: il r11,0x80    ; flow fall=00000b8c
   00000b8c: lqd r44,0xc0(r80)    ; flow fall=00000b90
   00000b90: il r10,0x0    ; flow fall=00000b94
   00000b94: fsmbi r45,0x101    ; flow fall=00000b98
   00000b98: il r9,0x0    ; flow fall=00000b9c
   00000b9c: lqr r43,0x7dd    ; flow fall=00000ba0
   00000ba0: il r14,0xd0    ; flow fall=00000ba4
   00000ba4: fsmbi r13,-0x1    ; flow fall=00000ba8
   00000ba8: il r12,0xb4    ; flow fall=00000bac
   00000bac: andbi r41,r45,-0x80    ; flow fall=00000bb0
   00000bb0: ila r8,0x2d80    ; flow fall=00000bb4
   00000bb4: rotqby r40,r44,r80    ; flow fall=00000bb8
   00000bb8: cg r42,r40,r41    ; flow fall=00000bbc
   00000bbc: shufb r39,r42,r42,r43    ; flow fall=00000bc0
   00000bc0: addx r39,r40,r41    ; flow fall=00000bc4
   00000bc4: lr r7,r39    ; flow fall=00000bc8
   00000bc8: shlqbyi r6,r39,0x4    ; flow fall=00000bcc
   00000bcc: wrch r8,ch16    ; flow fall=00000bd0
   00000bd0: wrch r7,ch17    ; flow fall=00000bd4
   00000bd4: wrch r6,ch18    ; flow fall=00000bd8
   00000bd8: wrch r11,ch19    ; flow fall=00000bdc
   00000bdc: wrch r9,ch20    ; flow fall=00000be0
   00000be0: wrch r14,ch21    ; flow fall=00000be4
   00000be4: rdch r2,ch27    ; flow fall=00000be8
   00000be8: dsync    ; flow fall=00000bec
   00000bec: lqr r52,0x871    ; flow fall=00000bf0
   00000bf0: cbd r53,0xc(sp)    ; flow fall=00000bf4
   00000bf4: cwd r51,0x8(sp)    ; flow fall=00000bf8
   00000bf8: cbd r49,0xd(sp)    ; flow fall=00000bfc
   00000bfc: shufb r50,r10,r52,r53    ; flow fall=00000c00
   00000c00: shufb r48,r10,r50,r51    ; flow fall=00000c04
   00000c04: shufb r47,r13,r48,r49    ; flow fall=00000c08
   00000c08: stqr r47,0x86a    ; flow fall=00000c0c
   00000c0c: dsync    ; flow fall=00000c10
   00000c10: wrch r8,ch16    ; flow fall=00000c14
   00000c14: wrch r7,ch17    ; flow fall=00000c18
   00000c18: wrch r6,ch18    ; flow fall=00000c1c
   00000c1c: wrch r11,ch19    ; flow fall=00000c20
   00000c20: wrch r9,ch20    ; flow fall=00000c24
   00000c24: wrch r12,ch21    ; flow fall=00000c28
   00000c28: rdch r46,ch27    ; flow fall=00000c2c
   00000c2c: brnz r46,0x00000bcc    ; flow fall=00000c30 target=00000bcc
   00000c30: lr r7,r80    ; flow fall=00000c34
   00000c34: lqd r55,0xc0(r80)    ; flow fall=00000c38
   00000c38: il r9,0x80    ; flow fall=00000c3c
   00000c3c: fsmbi r12,0x0    ; flow fall=00000c40
   00000c40: il r8,0x0    ; flow fall=00000c44
   00000c44: il r11,0xd0    ; flow fall=00000c48
   00000c48: il r10,0xb4    ; flow fall=00000c4c
   00000c4c: rotqby r54,r55,r80    ; flow fall=00000c50
   00000c50: lr r6,r54    ; flow fall=00000c54
   00000c54: shlqbyi r5,r54,0x4    ; flow fall=00000c58
   00000c58: wrch r7,ch16    ; flow fall=00000c5c
   00000c5c: wrch r6,ch17    ; flow fall=00000c60
   00000c60: wrch r5,ch18    ; flow fall=00000c64
   00000c64: wrch r9,ch19    ; flow fall=00000c68
   00000c68: wrch r8,ch20    ; flow fall=00000c6c
   00000c6c: wrch r11,ch21    ; flow fall=00000c70
   00000c70: rdch r2,ch27    ; flow fall=00000c74
   00000c74: dsync    ; flow fall=00000c78
   00000c78: il r57,0x73    ; flow fall=00000c7c
   00000c7c: lqx r59,r80,r57    ; flow fall=00000c80
   00000c80: cbd r60,0x3(r80)    ; flow fall=00000c84
   00000c84: shufb r58,r12,r59,r60    ; flow fall=00000c88
   00000c88: stqx r58,r80,r57    ; flow fall=00000c8c
   00000c8c: dsync    ; flow fall=00000c90
   00000c90: wrch r7,ch16    ; flow fall=00000c94
   00000c94: wrch r6,ch17    ; flow fall=00000c98
   00000c98: wrch r5,ch18    ; flow fall=00000c9c
   00000c9c: wrch r9,ch19    ; flow fall=00000ca0
   00000ca0: wrch r8,ch20    ; flow fall=00000ca4
   00000ca4: wrch r10,ch21    ; flow fall=00000ca8
   00000ca8: rdch r56,ch27    ; flow fall=00000cac
   00000cac: brnz r56,0x00000c58    ; flow fall=00000cb0 target=00000c58
   00000cb0: il r3,0x0    ; flow fall=00000cb4
   00000cb4: lqd lr,0x40(sp)    ; flow fall=00000cb8
   00000cb8: ai sp,sp,0x30    ; flow fall=00000cbc
   00000cbc: lqd r80,-0x10(sp)    ; flow fall=00000cc0
   00000cc0: br 0x000029b0    ; flow target=000029b0
   00000cc4: br 0x00000cc4    ; flow target=00000cc4
   00000cc8: lr r38,r3    ; flow fall=00000ccc
   00000ccc: lqd r3,0xc0(r3)    ; flow fall=00000cd0
   00000cd0: il r7,0x400    ; flow fall=00000cd4
   00000cd4: ai r5,r38,0xc8    ; flow fall=00000cd8
   00000cd8: il r2,0x1    ; flow fall=00000cdc
   00000cdc: wrch r7,ch1    ; flow fall=00000ce0
   00000ce0: lqd r6,0x0(r5)    ; flow fall=00000ce4
   00000ce4: rotqby r42,r3,r38    ; flow fall=00000ce8
   00000ce8: lr r41,r42    ; flow fall=00000cec
   00000cec: rotqby r4,r6,r5    ; flow fall=00000cf0
   00000cf0: shl r39,r2,r4    ; flow fall=00000cf4
   00000cf4: shlqbyi r40,r42,0x4    ; flow fall=00000cf8
   00000cf8: lr r34,r38    ; flow fall=00000cfc
   00000cfc: lr r51,r41    ; flow fall=00000d00
   00000d00: il r35,0x80    ; flow fall=00000d04
   00000d04: fsmbi r36,0x0    ; flow fall=00000d08
   00000d08: il r37,0xd0    ; flow fall=00000d0c
   00000d0c: wrch r34,ch16    ; flow fall=00000d10
   00000d10: lr r17,r40    ; flow fall=00000d14
   00000d14: wrch r51,ch17    ; flow fall=00000d18
   00000d18: wrch r17,ch18    ; flow fall=00000d1c
   00000d1c: wrch r35,ch19    ; flow fall=00000d20
   00000d20: wrch r36,ch20    ; flow fall=00000d24
   00000d24: wrch r37,ch21    ; flow fall=00000d28
   00000d28: rdch r2,ch27    ; flow fall=00000d2c
   00000d2c: dsync    ; flow fall=00000d30
   00000d30: ila r45,0x8000    ; flow fall=00000d34
   00000d34: fsmbi r57,0x0    ; flow fall=00000d38
   00000d38: ilhu r67,-0x8000    ; flow fall=00000d3c
   00000d3c: fsmbi r74,0x0    ; flow fall=00000d40
   00000d40: ai r11,r38,0x77    ; flow fall=00000d44
   00000d44: lqd r56,0x70(r38)    ; flow fall=00000d48
   00000d48: ai r7,r38,0x6c    ; flow fall=00000d4c
   00000d4c: lqd r27,0x20(r38)    ; flow fall=00000d50
   00000d50: ai r78,r38,0x84    ; flow fall=00000d54
   00000d54: lqd r76,0x0(r11)    ; flow fall=00000d58
   00000d58: ai r65,r38,0xdc    ; flow fall=00000d5c
   00000d5c: lqd r79,0x0(r7)    ; flow fall=00000d60
   00000d60: ai r62,r38,0xec    ; flow fall=00000d64
   00000d64: lqd r17,0x0(r38)    ; flow fall=00000d68
   00000d68: ai r72,r38,0x78    ; flow fall=00000d6c
   00000d6c: lqd r64,0x0(r65)    ; flow fall=00000d70
   00000d70: ai r73,r38,0x86    ; flow fall=00000d74
   00000d74: lqd r14,0x0(r62)    ; flow fall=00000d78
   00000d78: ai r33,r38,0xe    ; flow fall=00000d7c
   00000d7c: lqd r71,0x0(r72)    ; flow fall=00000d80
   00000d80: ilh r48,0x808    ; flow fall=00000d84
   00000d84: rotqby r75,r76,r78    ; flow fall=00000d88
   00000d88: ai r55,r38,0xd8    ; flow fall=00000d8c
   00000d8c: rotqby r63,r79,r7    ; flow fall=00000d90
   00000d90: andbi r52,r27,-0x10    ; flow fall=00000d94
   00000d94: lqd r53,0x10(r38)    ; flow fall=00000d98
   00000d98: ilhu r15,-0x8000    ; flow fall=00000d9c
   00000d9c: rotqby r47,r64,r65    ; flow fall=00000da0
   00000da0: andi r70,r75,0xff    ; flow fall=00000da4
   00000da4: rotqby r10,r14,r62    ; flow fall=00000da8
   00000da8: ceqi r58,r63,0x0    ; flow fall=00000dac
   00000dac: lqd r16,0xa0(r38)    ; flow fall=00000db0
   00000db0: sfi r69,r70,0x0    ; flow fall=00000db4
   00000db4: lqd r21,0x50(r38)    ; flow fall=00000db8
   00000db8: sfi r66,r70,0x0    ; flow fall=00000dbc
   00000dbc: rotqby r24,r56,r33    ; flow fall=00000dc0
   00000dc0: rotm r59,r45,r69    ; flow fall=00000dc4
   00000dc4: rotqby r22,r71,r73    ; flow fall=00000dc8
   00000dc8: rotm r19,r67,r66    ; flow fall=00000dcc
   00000dcc: lqd r29,0x40(r38)    ; flow fall=00000dd0
   00000dd0: sfi r46,r47,0x0    ; flow fall=00000dd4
   00000dd4: lr r25,r10    ; flow fall=00000dd8
   00000dd8: sfi r2,r47,0x0    ; flow fall=00000ddc
   00000ddc: lqd r8,0x0(r55)    ; flow fall=00000de0
   00000de0: selb r30,r57,r59,r58    ; flow fall=00000de4
   00000de4: fsmb r77,r24    ; flow fall=00000de8
   00000de8: selb r31,r74,r19,r58    ; flow fall=00000dec
   00000dec: fsmb r73,r22    ; flow fall=00000df0
   00000df0: rotmi r4,r52,-0x4    ; flow fall=00000df4
   00000df4: fsmb r74,r30    ; flow fall=00000df8
   00000df8: rotm r61,r45,r46    ; flow fall=00000dfc
   00000dfc: fsmb r71,r31    ; flow fall=00000e00
   00000e00: rotm r60,r15,r2    ; flow fall=00000e04
   00000e04: lr r51,r27    ; flow fall=00000e08
   00000e08: andbi r50,r21,-0x10    ; flow fall=00000e0c
   00000e0c: fsmb r62,r10    ; flow fall=00000e10
   00000e10: clgtb r49,r17,r48    ; flow fall=00000e14
   00000e14: rotqby r68,r8,r55    ; flow fall=00000e18
   00000e18: clgtb r54,r53,r48    ; flow fall=00000e1c
   00000e1c: lqd r34,0x120(r38)    ; flow fall=00000e20
   00000e20: andbi r9,r16,0xf    ; flow fall=00000e24
   00000e24: fsmb r52,r60    ; flow fall=00000e28
   00000e28: nor r13,r25,r25    ; flow fall=00000e2c
   00000e2c: lqr r76,0x73d    ; flow fall=00000e30
   00000e30: andbi r43,r27,0xf    ; flow fall=00000e34
   00000e34: lqr r75,0x73f    ; flow fall=00000e38
   00000e38: rotmi r32,r10,-0x10    ; flow fall=00000e3c
   00000e3c: fsmb r10,r61    ; flow fall=00000e40
   00000e40: rotmi r6,r50,-0x4    ; flow fall=00000e44
   00000e44: cwd r36,0x4(sp)    ; flow fall=00000e48
   00000e48: selb r44,r53,r48,r54    ; flow fall=00000e4c
   00000e4c: selb r28,r17,r48,r49    ; flow fall=00000e50
   00000e50: roti r47,r9,0x4    ; flow fall=00000e54
   00000e54: fsmb r66,r32    ; flow fall=00000e58
   00000e58: ilh r79,0x808    ; flow fall=00000e5c
   00000e5c: rotmi r11,r13,-0x10    ; flow fall=00000e60
   00000e60: clgtb r61,r17,r43    ; flow fall=00000e64
   00000e64: clgtb r72,r29,r27    ; flow fall=00000e68
   00000e68: a r5,r28,r44    ; flow fall=00000e6c
   00000e6c: clgtb r60,r53,r4    ; flow fall=00000e70
   00000e70: andbi r50,r16,-0x10    ; flow fall=00000e74
   00000e74: andbi r3,r21,0xf    ; flow fall=00000e78
   00000e78: or r12,r77,r74    ; flow fall=00000e7c
   00000e7c: or r7,r73,r71    ; flow fall=00000e80
   00000e80: sf r78,r27,r79    ; flow fall=00000e84
   00000e84: clgtbi r70,r51,0x0    ; flow fall=00000e88
   00000e88: clgtb r57,r5,r27    ; flow fall=00000e8c
   00000e8c: rotqbii r27,r78,r2    ; flow fall=00000e90
   00000e90: clgtb r64,r3,r43    ; flow fall=00000e94
   00000e94: fsmb r43,r11    ; flow fall=00000e98
   00000e98: clgtb r58,r6,r4    ; flow fall=00000e9c
   00000e9c: or r65,r12,r61    ; flow fall=00000ea0
   00000ea0: or r59,r7,r60    ; flow fall=00000ea4
   00000ea4: clgtbi r67,r47,0x0    ; flow fall=00000ea8
   00000ea8: clgtbi r63,r50,0x0    ; flow fall=00000eac
   00000eac: ilh r69,0x303    ; flow fall=00000eb0
   00000eb0: and r56,r70,r72    ; flow fall=00000eb4
   00000eb4: shufb r46,r68,r68,r69    ; flow fall=00000eb8
   00000eb8: and r14,r66,r67    ; flow fall=00000ebc
   00000ebc: lr r35,r16    ; flow fall=00000ec0
   00000ec0: and r32,r62,r63    ; flow fall=00000ec4
   00000ec4: hbrr    ; flow fall=00000ec8
   00000ec8: and r55,r58,r59    ; flow fall=00000ecc
   00000ecc: or r7,r77,r74    ; flow fall=00000ed0
   00000ed0: and r33,r64,r65    ; flow fall=00000ed4
   00000ed4: ceqbi r53,r17,0x0    ; flow fall=00000ed8
   00000ed8: xori r54,r57,-0x1    ; flow fall=00000edc
   00000edc: ilh r48,0x404    ; flow fall=00000ee0
   00000ee0: ilh r19,0x4040    ; flow fall=00000ee4
   00000ee4: selb r9,r47,r10,r48    ; flow fall=00000ee8
   00000ee8: selb r44,r10,r56,r19    ; flow fall=00000eec
   00000eec: selb r16,r50,r52,r48    ; flow fall=00000ef0
   00000ef0: and r19,r32,r55    ; flow fall=00000ef4
   00000ef4: or r28,r53,r54    ; flow fall=00000ef8
   00000ef8: and r33,r14,r33    ; flow fall=00000efc
   00000efc: clgtb r21,r21,r51    ; flow fall=00000f00
   00000f00: ceqbi r25,r7,0x0    ; flow fall=00000f04
   00000f04: ilh r45,0x3c3c    ; flow fall=00000f08
   00000f08: ceqb r29,r34,r46    ; flow fall=00000f0c
   00000f0c: selb r13,r44,r27,r45    ; flow fall=00000f10
   00000f10: and r3,r25,r28    ; flow fall=00000f14
   00000f14: and r44,r9,r33    ; flow fall=00000f18
   00000f18: and r25,r16,r19    ; flow fall=00000f1c
   00000f1c: ceqbi r20,r35,0x0    ; flow fall=00000f20
   00000f20: xori r8,r21,-0x1    ; flow fall=00000f24
   00000f24: clgtb r51,r17,r51    ; flow fall=00000f28
   00000f28: ilh r2,0x202    ; flow fall=00000f2c
   00000f2c: or r11,r43,r20    ; flow fall=00000f30
   00000f30: selb r6,r13,r29,r2    ; flow fall=00000f34
   00000f34: clgtb r4,r25,r44    ; flow fall=00000f38
   00000f38: or r15,r8,r3    ; flow fall=00000f3c
   00000f3c: or r12,r7,r51    ; flow fall=00000f40
   00000f40: ilh r5,0x7f7f    ; flow fall=00000f44
   00000f44: selb r67,r44,r25,r4    ; flow fall=00000f48
   00000f48: nor r15,r11,r15    ; flow fall=00000f4c
   00000f4c: selb r79,r12,r35,r5    ; flow fall=00000f50
   00000f50: orhi r78,r6,0x101    ; flow fall=00000f54
   00000f54: rotqbyi r69,r67,0x8    ; flow fall=00000f58
   00000f58: and r70,r79,r15    ; flow fall=00000f5c
   00000f5c: and r72,r78,r15    ; flow fall=00000f60
   00000f60: ila r23,0x10001    ; flow fall=00000f64
   00000f64: shufb r8,r70,r72,r76    ; flow fall=00000f68
   00000f68: clgtb r68,r69,r67    ; flow fall=00000f6c
   00000f6c: shufb r13,r70,r72,r75    ; flow fall=00000f70
   00000f70: ilh r2,0xff    ; flow fall=00000f74
   00000f74: selb r63,r67,r69,r68    ; flow fall=00000f78
   00000f78: ai r62,r38,0x74    ; flow fall=00000f7c
   00000f7c: clgth r66,r13,r8    ; flow fall=00000f80
   00000f80: ai r56,r38,0x73    ; flow fall=00000f84
   00000f84: rotqbyi r65,r63,0x4    ; flow fall=00000f88
   00000f88: selb r57,r8,r13,r66    ; flow fall=00000f8c
   00000f8c: lqd r45,0x0(r62)    ; flow fall=00000f90
   00000f90: ai r52,r38,0x76    ; flow fall=00000f94
   00000f94: lqd r62,0x0(r56)    ; flow fall=00000f98
   00000f98: ai r29,r38,0x72    ; flow fall=00000f9c
   00000f9c: rotqbyi r59,r57,0x8    ; flow fall=00000fa0
   00000fa0: clgtb r64,r65,r63    ; flow fall=00000fa4
   00000fa4: andbi r69,r77,0x2    ; flow fall=00000fa8
   00000fa8: selb r53,r63,r65,r64    ; flow fall=00000fac
   00000fac: clgth r58,r59,r57    ; flow fall=00000fb0
   00000fb0: ai r63,r38,0x80    ; flow fall=00000fb4
   00000fb4: rotqbyi r55,r53,0x2    ; flow fall=00000fb8
   00000fb8: selb r49,r57,r59,r58    ; flow fall=00000fbc
   00000fbc: lqd r58,0x0(r52)    ; flow fall=00000fc0
   00000fc0: andbi r70,r74,0x4    ; flow fall=00000fc4
   00000fc4: rotqbyi r50,r49,0x4    ; flow fall=00000fc8
   00000fc8: clgtb r54,r55,r53    ; flow fall=00000fcc
   00000fcc: andbi r65,r73,0x2    ; flow fall=00000fd0
   00000fd0: selb r46,r53,r55,r54    ; flow fall=00000fd4
   00000fd4: lqd r54,0x0(r29)    ; flow fall=00000fd8
   00000fd8: clgth r10,r50,r49    ; flow fall=00000fdc
   00000fdc: rotqbyi r48,r46,0x1    ; flow fall=00000fe0
   00000fe0: selb r34,r49,r50,r10    ; flow fall=00000fe4
   00000fe4: rotqby r50,r62,r63    ; flow fall=00000fe8
   00000fe8: ai r10,r38,0x81    ; flow fall=00000fec
   00000fec: rotqbyi r43,r34,0x2    ; flow fall=00000ff0
   00000ff0: clgtb r47,r48,r46    ; flow fall=00000ff4
   00000ff4: rotqby r12,r45,r10    ; flow fall=00000ff8
   00000ff8: andbi r66,r71,0x4    ; flow fall=00000ffc
   00000ffc: selb r27,r46,r48,r47    ; flow fall=00001000
   00001000: clgth r35,r43,r34    ; flow fall=00001004
   00001004: ceqb r28,r44,r27    ; flow fall=00001008
   00001008: selb r21,r34,r43,r35    ; flow fall=0000100c
   0000100c: and r20,r28,r33    ; flow fall=00001010
   00001010: ceqb r16,r25,r27    ; flow fall=00001014
   00001014: shufb r3,r21,r21,r23    ; flow fall=00001018
   00001018: or r57,r69,r70    ; flow fall=0000101c
   0000101c: gbb r9,r20    ; flow fall=00001020
   00001020: and r14,r16,r19    ; flow fall=00001024
   00001024: or r53,r65,r66    ; flow fall=00001028
   00001028: ceqh r7,r13,r3    ; flow fall=0000102c
   0000102c: gbb r4,r14    ; flow fall=00001030
   00001030: ceqh r5,r8,r3    ; flow fall=00001034
   00001034: shli r79,r9,0x10    ; flow fall=00001038
   00001038: selb r6,r5,r7,r2    ; flow fall=0000103c
   0000103c: fsmbi r9,0x0    ; flow fall=00001040
   00001040: andhi r56,r61,0x101    ; flow fall=00001044
